filename,size,room_dim,material_ceil,material_floor,material_wall,source,mic,rt60,max_order,ray_tracing,sr,MSE_DFN Average,MSE_DFN 125 Hz,MSE_DFN 250 Hz,MSE_DFN 500 Hz,MSE_DFN 1000 Hz,MSE_DFN 2000 Hz,MSE_DFN 4000 Hz
/Users/dalsag1/Documents/datasets/ism_short/b3e0c6d8-0221-4f64-b6e6-f5b8f79ff171.wav,medium,[10.799  6.029  3.464],ceiling_metal_panel,audience_floor,smooth_brickwork_10mm_pointing,[6.547 2.043 1.731],[6.398 0.254 0.866],2.42327083,100,True,48000,70.49276217764076,1.478876,2.6751478,10.967734,33.233364,81.696434,292.90503
/Users/dalsag1/Documents/datasets/ism_short/6ac15446-6470-40f0-a8f9-7210ea079935.wav,medium,[12.325  9.084  3.889],ceiling_plasterboard,carpet_tufted_9m,plasterboard,[10.36   7.263  3.017],[7.524 1.729 0.726],4.72658333,100,True,48000,4.859558766838897,5.54706,4.4925756,4.0441003,5.3257933,3.5766487,6.171175
/Users/dalsag1/Documents/datasets/ism_short/c57552d1-4584-4dde-8bbb-58166565e2c7.wav,medium,[10.677  8.055  3.325],ceiling_metal_panel,carpet_hairy,wooden_lining,[7.141 2.792 1.482],[7.461 7.353 1.313],1.98475,100,True,48000,98.53035963730328,117.52479,175.30841,259.10706,27.68665,6.5462375,5.0090165
/Users/dalsag1/Documents/datasets/ism_short/6f7675d2-da33-4a52-87c9-07dfe6e78bcf.wav,medium,[7.406 9.35  4.958],ceiling_metal_panel,audience_floor,wooden_lining,[7.011 5.874 4.505],[4.954 2.884 0.885],1.92314583,100,True,48000,133.0527899629187,7.2812657,285.61768,421.58298,32.71255,39.517002,11.605269
/Users/dalsag1/Documents/datasets/ism_short/6b41c7c4-345d-4d37-b13e-589ea041183f.wav,medium,[12.848  7.372  4.863],ceiling_metal_panel,carpet_cotton,limestone_wall,[8.24  3.161 2.779],[1.585 3.268 2.278],8.35208333,100,True,48000,1.2892680468955273,2.245769,0.822408,0.7653697,0.6272777,1.6986378,1.576146
/Users/dalsag1/Documents/datasets/ism_short/97d7cad5-44d4-437e-a675-3dfe4507a224.wav,medium,[10.609  7.176  3.031],ceiling_melamine_foam,carpet_tufted_9m,wooden_lining,[10.269  6.475  0.474],[0.364 2.    0.38 ],1.88233333,100,True,48000,106.02711071921885,321.21655,270.66495,23.994312,5.5344553,2.245613,12.506768
/Users/dalsag1/Documents/datasets/ism_short/981e73df-dbfe-4b6c-b13b-4ba5a561dfa8.wav,medium,[8.19  6.94  4.733],ceiling_metal_panel,carpet_hairy,plasterboard,[6.538 2.723 0.494],[1.873 1.364 1.21 ],3.51854167,100,True,48000,1.9676928652176044,2.807674,1.8940659,1.6998628,1.4134865,1.3847501,2.606318
/Users/dalsag1/Documents/datasets/ism_short/fad05e89-8c30-4578-8d9d-5e700d7a398c.wav,medium,[14.536  8.61   3.527],ceiling_metal_panel,carpet_hairy,smooth_brickwork_10mm_pointing,[0.572 2.827 0.958],[11.798  1.929  2.675],3.21110417,100,True,48000,2.232238727569333,0.43714848,0.6750994,0.9577486,1.893394,3.3782604,6.0517817
/Users/dalsag1/Documents/datasets/ism_short/0cbe4a18-c11c-4aa4-8523-c504a179f8d3.wav,medium,[11.648  7.771  3.911],ceiling_plasterboard,audience_floor,wooden_lining,[0.874 3.23  0.935],[8.757 7.037 1.406],2.39883333,100,True,48000,341.15928194626207,799.5876,842.3695,290.24478,52.642532,38.75543,23.355886
/Users/dalsag1/Documents/datasets/ism_short/958bc4e6-5f3b-49d5-b10e-2f5d0f38d57e.wav,medium,[9.956 6.037 3.279],ceiling_melamine_foam,carpet_cotton,plasterboard,[3.453 3.066 2.449],[4.553 0.71  1.719],3.1438125,100,True,48000,1.0550144020971082,0.31516585,0.3400263,1.2253677,1.2319248,2.5242288,0.693373
/Users/dalsag1/Documents/datasets/ism_short/825d33a4-b882-41bc-9922-1e0b7dc6aa60.wav,medium,[9.646 9.367 3.422],ceiling_metal_panel,carpet_hairy,smooth_brickwork_10mm_pointing,[0.978 5.415 1.322],[3.566 5.404 1.6  ],2.314125,100,True,48000,4.143315383041159,5.24282,0.40433726,1.0955768,3.1881495,6.5007563,8.428253
/Users/dalsag1/Documents/datasets/ism_short/4fa8eccd-950f-4dca-87cc-42a41b93a986.wav,medium,[12.347  8.019  4.21 ],ceiling_metal_panel,audience_floor,smooth_brickwork_10mm_pointing,[6.631 2.216 1.405],[4.84  1.308 0.689],2.59595833,100,True,48000,inf,1128.6671,3526.5593,12238.719,43825.1,172802.94,inf
/Users/dalsag1/Documents/datasets/ism_short/33fa43fe-eb44-4df8-b0bc-a7e5cf83c865.wav,medium,[14.017  9.892  3.456],ceiling_metal_panel,carpet_cotton,plasterboard,[8.933 7.492 0.745],[9.438 6.45  1.83 ],4.33304167,100,True,48000,4.344676872987207,5.2991767,8.641808,0.93841255,1.0514362,2.8986135,7.238615
/Users/dalsag1/Documents/datasets/ism_short/2f865354-98bb-4e4a-8699-923d584799b6.wav,medium,[11.654  7.744  4.627],ceiling_melamine_foam,carpet_tufted_9m,smooth_brickwork_10mm_pointing,[5.004 7.1   0.557],[8.071 6.474 0.942],3.05960417,100,True,48000,11.132493659007622,1.4044441,1.4266899,17.198505,12.245289,13.871003,20.64903
/Users/dalsag1/Documents/datasets/ism_short/b4528352-4505-438e-b0fe-2809f1d786ea.wav,medium,[14.675  9.186  3.012],ceiling_melamine_foam,carpet_tufted_9m,limestone_wall,[5.781 0.92  0.998],[1.091 6.07  0.496],9.64547917,100,True,48000,0.809945078874939,1.5229062,1.0853192,0.62811357,0.64249426,0.6110419,0.36979547
/Users/dalsag1/Documents/datasets/ism_short/b8dca70c-16a7-4c2b-a87c-9e6fbd2cd67a.wav,medium,[13.8    9.351  3.268],ceiling_melamine_foam,carpet_hairy,plasterboard,[11.614  7.87   2.513],[9.118 3.765 1.537],4.88652083,100,True,48000,4.275237810599497,3.8867095,4.560311,1.146351,4.3163385,7.764437,3.97728
/Users/dalsag1/Documents/datasets/ism_short/9891b24b-a65e-4356-9460-0a834c5963f1.wav,medium,[10.047  7.149  3.996],ceiling_plasterboard,carpet_hairy,limestone_wall,[4.303 1.725 1.061],[7.084 0.583 0.322],7.8411875,100,True,48000,0.48241339784451,0.7376647,0.3331226,0.3371118,0.35463634,0.55838424,0.5735607
/Users/dalsag1/Documents/datasets/ism_short/454309b2-d31e-4ece-8835-4cc11a3b8d46.wav,large,[23.812 14.894  7.676],ceiling_plasterboard,audience_floor,plasterboard,[11.205 14.371  6.107],[22.992  4.416  4.75 ],8.26833333,100,True,48000,0.2413130320937614,0.2517295,0.22782956,0.3690252,0.29659462,0.08231423,0.22038513
/Users/dalsag1/Documents/datasets/ism_short/4ff7eecf-e239-40c4-bf16-15c45d3e996b.wav,large,[15.517 12.318  7.33 ],ceiling_plasterboard,carpet_tufted_9m,wooden_lining,[12.72   7.928  5.165],[2.204 1.166 4.271],2.64329167,100,True,48000,131.63252715304642,275.95123,320.70767,152.81648,16.879736,16.341507,7.0985384
/Users/dalsag1/Documents/datasets/ism_short/a1b78340-119e-4c0d-bfca-53abaa29f6c0.wav,large,[18.247 18.184  6.752],ceiling_plasterboard,carpet_hairy,smooth_brickwork_10mm_pointing,[17.389 11.78   1.139],[ 6.043 12.745  4.235],4.66979167,100,True,48000,15.455874861660662,4.532791,2.1547828,6.709053,12.790996,29.666653,36.880974
/Users/dalsag1/Documents/datasets/ism_short/9cbc62c7-59d5-42e4-b0df-5a482bfec194.wav,large,[20.807 16.488  8.684],ceiling_plasterboard,carpet_hairy,plasterboard,[ 6.576 11.102  7.822],[ 0.334 14.917  6.19 ],7.46235417,100,True,48000,0.7279625205705514,1.9014376,1.3162243,0.4594288,0.41551083,0.10978789,0.16538565
/Users/dalsag1/Documents/datasets/ism_short/ba45692e-6e8c-4590-b7b7-9abc61b058ca.wav,large,[21.196 14.391  6.073],ceiling_metal_panel,audience_floor,plasterboard,[15.979 13.608  1.764],[11.804 11.385  1.876],6.7170625,100,True,48000,0.6699144499981445,2.431731,0.5037048,0.5010787,0.27690056,0.10827192,0.19779983
/Users/dalsag1/Documents/datasets/ism_short/8d16b239-b0b4-4fc8-a9f4-9856d5ed7811.wav,large,[21.68  16.55   6.221],ceiling_melamine_foam,carpet_hairy,limestone_wall,[ 6.003 14.882  5.349],[13.341 14.935  5.454],9.9183125,100,True,48000,0.9825667503670598,0.79317576,0.1666016,0.2539995,2.1513016,0.9218355,1.6084867
/Users/dalsag1/Documents/datasets/ism_short/8cff8e60-6081-4cc9-8376-32cc47bfa05e.wav,large,[22.265 15.74   9.55 ],ceiling_plasterboard,audience_floor,limestone_wall,[17.751 10.695  7.539],[15.151  0.578  7.049],9.6944375,100,True,48000,0.38218175484846517,0.9264149,0.19563968,0.5320251,0.1732323,0.23442921,0.23134935
/Users/dalsag1/Documents/datasets/ism_short/7d54baf1-7604-438c-a94b-a30a8ce6fa8f.wav,large,[24.693 11.41   5.479],ceiling_plasterboard,carpet_hairy,plasterboard,[3.748 9.406 2.372],[7.489 9.314 0.275],6.8221875,100,True,48000,0.48546530580779607,1.4312601,0.41664296,0.36144143,0.16238658,0.22245793,0.31860286
/Users/dalsag1/Documents/datasets/ism_short/8aeca9f3-94ec-4e2b-ad78-6b641293d781.wav,large,[17.519 13.035  7.084],ceiling_metal_panel,audience_floor,plasterboard,[2.4   8.83  2.197],[4.334 9.704 5.644],6.108,100,True,48000,0.6242706549949368,2.2120638,0.71350145,0.29711744,0.24465895,0.10536437,0.17291784
/Users/dalsag1/Documents/datasets/ism_short/0de9cd93-fbd3-4e34-8cfc-14718183ff99.wav,large,[16.777 19.116  8.185],ceiling_melamine_foam,carpet_hairy,smooth_brickwork_10mm_pointing,[ 9.71  17.003  4.973],[ 7.256 13.894  4.725],4.67858333,100,True,48000,20.576217777743338,5.873632,6.8173695,11.839184,51.979656,24.110853,22.83661
/Users/dalsag1/Documents/datasets/ism_short/b0d634db-867a-4e8f-8b9f-25e1e565d723.wav,large,[22.406 13.763  7.738],ceiling_melamine_foam,carpet_hairy,wooden_lining,[4.339 8.297 1.308],[15.969  8.997  1.726],3.184375,100,True,48000,2.9536281822568324,1.0426021,2.4296136,2.9822757,4.613508,3.6346328,3.019137
/Users/dalsag1/Documents/datasets/ism_short/2431b76d-7300-4405-b592-e41677bb9bff.wav,large,[19.096 13.671  5.023],ceiling_plasterboard,carpet_hairy,limestone_wall,[11.823 12.691  2.33 ],[ 4.612 11.777  1.42 ],9.7871875,100,True,48000,0.5520938154804695,0.81377435,0.61055076,0.33394378,0.40438095,0.5254967,0.6244163
/Users/dalsag1/Documents/datasets/ism_short/eb8e92f1-1224-471f-a3ff-4a38b09894dc.wav,large,[17.737 17.441  5.986],ceiling_metal_panel,carpet_cotton,wooden_lining,[17.153  0.482  2.078],[12.839 14.394  2.337],3.0194375,100,True,48000,1.5046983108692784,1.055404,0.5458563,0.78321666,1.7269356,1.5077348,3.4090426
/Users/dalsag1/Documents/datasets/ism_short/e004571a-a8a6-4d2e-aaf5-cce9aa7215ec.wav,large,[23.551 16.493  8.27 ],ceiling_melamine_foam,carpet_tufted_9m,plasterboard,[21.041  1.841  3.791],[5.081 4.31  3.484],7.9159375,100,True,48000,1.08085029218043,1.3184534,0.8984155,0.69752383,1.5485187,1.097126,0.9250643
/Users/dalsag1/Documents/datasets/ism_short/91227506-3060-4061-be9f-fcea4cbcf432.wav,large,[19.832 12.992  8.352],ceiling_melamine_foam,audience_floor,limestone_wall,[15.754  8.156  2.588],[4.916 0.303 6.18 ],9.8589375,100,True,48000,0.42309950816381137,0.24731632,0.35312074,0.27151015,0.40217173,0.68390197,0.5805762
/Users/dalsag1/Documents/datasets/ism_short/2bd30e0f-7a98-43de-b3eb-68d9cc9bd0cf.wav,large,[23.263 15.19   5.374],ceiling_metal_panel,carpet_hairy,wooden_lining,[7.362 7.038 1.006],[22.858 11.679  1.994],3.45014583,100,True,48000,1.0235777088767335,1.0292493,0.74940425,0.31431177,1.3766211,1.0564209,1.6154588
/Users/dalsag1/Documents/datasets/ism_short/6dff7793-de40-4f91-988d-1aa9e8464afd.wav,large,[15.867 13.644  8.025],ceiling_plasterboard,audience_floor,plasterboard,[14.778  4.037  1.393],[10.706  6.692  3.21 ],6.7158125,100,True,48000,0.1897585878463958,0.26410058,0.200703,0.16298659,0.30449617,0.14109336,0.065171815
/Users/dalsag1/Documents/datasets/ism_short/dee7b935-cf43-4cf8-8a35-b63fe468b229.wav,large,[22.461 16.038  6.454],ceiling_metal_panel,carpet_tufted_9m,limestone_wall,[2.113 2.992 2.467],[ 1.066 11.631  5.555],9.82916667,100,True,48000,0.5666553524003429,1.0984643,0.25382316,0.26503813,0.5640279,0.5361703,0.6824084
/Users/dalsag1/Documents/datasets/ism_short/ce7b77e5-3d3a-4e03-a3fc-05013f503a13.wav,large,[22.59  18.639  6.189],ceiling_melamine_foam,audience_floor,plasterboard,[21.793 18.367  2.572],[ 4.094 10.125  3.02 ],8.26610417,100,True,48000,0.8502259423899489,0.36990356,1.0715686,0.6601379,0.8864523,0.7901674,1.323126
/Users/dalsag1/Documents/datasets/ism_short/87dbd4dc-a592-4dc3-9f17-6f12b5be48d8.wav,large,[17.381 15.108  6.438],ceiling_plasterboard,carpet_hairy,wooden_lining,[2.516 3.268 3.55 ],[12.001 11.689  4.012],3.06197917,100,True,48000,1.2625799691228357,2.196306,0.55113095,0.32014313,0.8617445,1.9142928,1.7318624
/Users/dalsag1/Documents/datasets/ism_short/0ca2c7ff-8dde-44d3-8548-a281aea5dbed.wav,large,[22.355 10.286  9.683],ceiling_melamine_foam,carpet_cotton,smooth_brickwork_10mm_pointing,[16.073  9.855  9.16 ],[13.368  1.687  8.306],5.80985417,100,True,48000,2.31168890563614,1.0651326,0.8538062,1.8828105,3.5322406,3.2973042,3.2388394
/Users/dalsag1/Documents/datasets/ism_short/48c8025f-2ec4-4369-8309-077dc3a2a325.wav,large,[16.682 12.628  7.624],ceiling_plasterboard,carpet_cotton,plasterboard,[1.379 0.636 6.587],[13.089  7.151  0.977],5.87216667,100,True,48000,0.42477076664007657,0.52480066,0.42500117,0.31274924,0.29863298,0.28462565,0.7028149
/Users/dalsag1/Documents/datasets/ism_short/b7d76edf-a79a-459c-a0ff-59c88960485b.wav,large,[16.901 16.766  7.738],ceiling_melamine_foam,carpet_hairy,plasterboard,[4.803 0.921 5.527],[14.654 12.48   3.698],7.0610625,100,True,48000,1.0375501544558203,0.8438648,0.4405558,2.4249363,0.98570424,1.0895157,0.44072396
/Users/dalsag1/Documents/datasets/ism_short/d50c0f25-4d92-46f4-a922-2cc4c74f89cd.wav,large,[16.279 17.408  5.981],ceiling_plasterboard,carpet_tufted_9m,smooth_brickwork_10mm_pointing,[8.888 3.588 2.044],[15.174  2.732  4.556],4.44720833,100,True,48000,9.879655263201983,7.3759246,1.2371415,5.758894,11.300698,14.781755,18.823519
/Users/dalsag1/Documents/datasets/ism_short/95b01b36-857a-452f-a211-d97a81ec4ba9.wav,large,[24.633 19.67   8.214],ceiling_metal_panel,carpet_cotton,limestone_wall,[22.989  9.702  3.78 ],[13.689  8.239  0.665],9.81770833,100,True,48000,0.652372405564989,1.1409731,0.47810197,0.35688794,0.25261614,0.52775085,1.1579045
/Users/dalsag1/Documents/datasets/ism_short/1a62481b-65ce-484a-8503-5cefbf70cdd6.wav,large,[24.948 17.106  6.535],ceiling_melamine_foam,carpet_tufted_9m,limestone_wall,[7.776 0.763 0.371],[15.725 12.079  5.022],9.7936875,100,True,48000,3.0518700719343506,1.7240028,0.23487821,0.8205616,0.25776678,1.901034,13.372977
/Users/dalsag1/Documents/datasets/ism_short/3ad0b11c-726d-41d7-8414-e26eaf3b3252.wav,large,[23.168 18.365  9.113],ceiling_melamine_foam,carpet_hairy,limestone_wall,[17.038  6.615  8.48 ],[21.575  1.473  4.689],9.97935417,100,True,48000,0.8670556354346987,1.3131396,0.46567863,0.8472792,0.29155183,0.66706043,1.6176242
/Users/dalsag1/Documents/datasets/ism_short/0b2cd805-6da1-46e1-ae4b-4866965859a9.wav,large,[17.115 12.722  5.196],ceiling_plasterboard,audience_floor,smooth_brickwork_10mm_pointing,[2.23  2.636 3.912],[0.784 8.602 4.69 ],3.89585417,100,True,48000,17.423414120791698,3.2831316,0.36417732,1.3194984,4.3728566,44.13564,51.065178
/Users/dalsag1/Documents/datasets/ism_short/f9a3e448-1203-4d03-86d5-6868bbc142e7.wav,large,[20.41  11.649  8.92 ],ceiling_metal_panel,carpet_hairy,limestone_wall,[11.347  3.746  7.108],[15.529  3.542  1.684],9.7945625,100,True,48000,1.2786371383124464,0.88122475,1.3280773,1.5276415,0.9269139,1.0726423,1.9353229
/Users/dalsag1/Documents/datasets/ism_short/006f4bc6-4bb1-4930-8bf8-0c7a9afcd0c8.wav,large,[18.031 16.453  7.164],ceiling_melamine_foam,carpet_hairy,smooth_brickwork_10mm_pointing,[ 9.361 13.021  0.702],[15.177  2.801  3.205],4.78097917,100,True,48000,15.16236661416665,7.737824,3.7558334,12.409309,20.148659,22.895802,24.026773
/Users/dalsag1/Documents/datasets/ism_short/5ecec0ec-5c33-4993-af13-64ae15c3c01b.wav,large,[20.401 16.72   6.442],ceiling_melamine_foam,audience_floor,smooth_brickwork_10mm_pointing,[9.62  8.694 5.877],[ 9.738 15.127  4.852],5.24485417,100,True,48000,7.988699614563976,3.4782076,2.558702,4.8388667,11.638412,11.114139,14.30387
/Users/dalsag1/Documents/datasets/ism_short/69b6767f-fd1e-4537-8265-f8f8da744a9f.wav,large,[18.39  10.62   7.613],ceiling_metal_panel,carpet_tufted_9m,wooden_lining,[0.353 1.355 3.514],[6.963 5.95  2.715],2.74729167,100,True,48000,4.784181051604336,2.5223298,5.855758,7.7440076,6.7089686,1.8970835,3.9769385
/Users/dalsag1/Documents/datasets/ism_short/6986b66e-a47d-41a6-b107-cdd30634f894.wav,large,[16.952 19.803  7.26 ],ceiling_plasterboard,audience_floor,wooden_lining,[ 2.42  10.888  4.594],[1.318 4.723 6.949],3.66954167,100,True,48000,0.616704213406411,2.4893494,0.61494917,0.25751403,0.08909902,0.16194153,0.08737212
/Users/dalsag1/Documents/datasets/ism_short/54b7b3bf-27a6-414b-8af7-bfa0ec490589.wav,large,[19.741 15.808  6.218],ceiling_metal_panel,carpet_cotton,limestone_wall,[7.746 8.194 0.368],[2.091 7.631 1.724],9.91185417,100,True,48000,4.078281008407944,2.4846783,2.213157,2.8787792,14.198989,1.1499726,1.54411
